[2020-06-01 01:54:59][10] Processing: App\Jobs\SearchAPI
"start"
[2020-06-01 01:57:59][10] Processing: App\Jobs\SearchAPI
"start"
[2020-06-01 02:08:00][10] Failed:     App\Jobs\SearchAPI
Illuminate\Database\QueryException {#3368
  #sql: "insert into `searches` (`date`, `keyword_id`, `sentiment`, `social_type`, `title`, `url`) values (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?)"
  #bindings: array:1656 [
    671 => "https://www.facebook.com/873203482775828/posts/2952286078200881/"
    672 => "2020-05-24"
    673 => 78
    674 => "NEUTRAL"
    675 => "facebook"
    676 => "At a Poor People's hearing in Wichita, Kansas, Roberta Hickman, the wife and daughter-in-law of veterans who both died of the after-affects of their military service, emphasizes the problems of a war economy that is funded with hundreds of billions of tax dollars a year, but is only designed to enrich those whose business it is to wage war as we count down from one hundred days to the Poor People’s Campaign Digital Mass Poor People’s Assembly and Moral March on Washington on June 20th, hearing directly from people all across the country who make up the millions who are impacted by the interlocking evils of systemic racism, poverty, ecological devastation, militarism and the war economy, and the distorted moral narrative of religious nationalism.  (Recorded October 8th, 2018)"
    677 => "https://www.facebook.com/anewppc/videos/262803754959376/"
    678 => "2020-05-24"
    679 => 78
    680 => "NEUTRAL"
    681 => "facebook"
    682 => """
      Iowa Poor People's Campaign: A National Call for Moral Revival tri-chairs Jessica and Natalie teamed up with Tim to sing this new rendition of "Organize, Organize, Organize" originally from a rally march and adapted by Charon Hribar. We launched our "Stay in place. Stay Alive. Organize" campaign this week, and what better way to conclude our week of action than sing a song by the same name? Enjoy today's #PoorPeoplesCampaign #PPCArtistsRiseTogether Saturday virtual community sing.\n
      #stayinplace #stayalive #organize And don't believe the lies!
      """
    683 => "https://www.facebook.com/873203482775828/posts/2950648655031290/"
    684 => "2020-05-23"
    685 => 78
    686 => "NEUTRAL"
    687 => "facebook"
    688 => "Poor People's Campaign Co-Chair, Rev. Dr. William J. Barber, II is interviewed on ABC's Nightline about who is getting hurt the most when states open up too soon and comments about how we as a country better learn how to re-build the nation's economy from the bottom up as we count down from one hundred days to the Poor People’s Campaign Digital Mass Poor People’s Assembly and Moral March on Washington on June 20th, hearing directly from people all across the country who make up the millions who are impacted by the interlocking evils of systemic racism, poverty, ecological devastation, militarism and the war economy, and the distorted moral narrative of religious nationalism.  (Recorded May 21st, 2020)"
    689 => "https://www.facebook.com/anewppc/videos/1975222642610294/"
    690 => "2020-05-23"
    691 => 78
    692 => "NEUTRAL"
    693 => "facebook"
    694 => """
      Join us for a Virtual National Town Hall with the #PoorPeoplesCampaign, the National Pan-Hellenic Council, Inc. and the Council of Presidents, Tuesday, May 26 at 7pm ET, for an important discussion on the impacts of systemic racism, poverty, voting rights, healthcare and Covid-19 in the black community. \n
      \n
      The National Pan-Hellenic Council, Inc. is composed of nine international Greek-letter sororities and fraternities: Alpha Phi Alpha Fraternity Inc., Alpha Kappa Alpha Sorority Inc., Kappa Alpha Psi Fraternity Inc., Omega Psi Phi Fraternity Inc., Delta Sigma Theta Sorority Inc., Phi Beta Sigma Fraternity Inc., Zeta Phi Beta Sorority Inc., Sigma Gamma Rho Sorority Inc. and Iota Phi Theta Fraternity Inc.\n
      \n
      ***ASL Interpreted***\n
      ASL Access: ASL Interpreters will be provided on the main live-streamed event.\n
      The live-stream will be posted in the Deaf Poor People's Campaign Facebook Group\n
      \n
      Learn more: https://facebook.com/events/s/a-national-town-hall-with-nphc/248057396415470/?ti=icl
      """
    695 => "https://www.facebook.com/873203482775828/posts/2950058375090318/"
    696 => "2020-05-23"
    697 => 78
    698 => "NEUTRAL"
    699 => "facebook"
    700 => """
      ‘America’s billionaires saw their fortunes soar by $434 billion during the U.S. lockdown between mid-March & mid-May.’\n
      \n
      Now more than ever, we need to shock the heart of this nation! Tell everyone you know to join us on June 20, 2020, for #PoorPeoplesCampaign Mass Poor People's Assembly & Moral March on Washington, the largest digital gathering of poor & low-income people & people of conscience, in this nation's history. We won’t be silent anymore: June2020.org
      """
    701 => "https://www.facebook.com/873203482775828/posts/2949535978475891/"
    702 => "2020-05-23"
    703 => 78
    704 => "NEUTRAL"
    705 => "facebook"
    706 => "“We didn’t want what happened to our friends to become our collective story. We wanted to do whatever we could to diminish the disease’s effect in our own vulnerable communities.” -Kevin Carter &  Faye Wilson Kennedy, Sacramento Poor People’s Campaign"
    707 => "https://www.facebook.com/873203482775828/posts/2949264071836415/"
    708 => "2020-05-23"
    709 => 78
    710 => "NEUTRAL"
    711 => "facebook"
    712 => """
      Muslim, Jewish & Christian faith leaders in Memphis spoke out this week on face-to-face worship: “We make our decisions based on love, morality and the best of medical science, not expediency.” #StayAlive #PoorPeoplesCampaign \n
      \n
      Stay in Place! Stay Alive! Organize! And Don’t Believe the Lies! Email your governors now & tell them you are engaging in moral non-cooperation with orders to re-open: bit.ly/ppcstayalive
      """
    713 => "https://www.facebook.com/873203482775828/posts/2948366331926189/"
    714 => "2020-05-22"
    715 => 78
    716 => "NEUTRAL"
    717 => "facebook"
    718 => "At a Poor People's Gathering in Jackson, Mississippi, Chera Sherman-Breland tells her personal story of dealing with home-grown racism and makes an emotional plea for all of us to keep each other and our political parties accountable as we count down from one hundred days to the Poor People’s Campaign Digital Mass Poor People’s Assembly and Moral March on Washington on June 20th, hearing directly from people all across the country who make up the millions who are impacted by the interlocking evils of systemic racism, poverty, ecological devastation, militarism and the war economy, and the distorted moral narrative of religious nationalism.  (Recorded October 24th, 2018)"
    719 => "https://www.facebook.com/anewppc/videos/666499620576366/"
    720 => "2020-05-22"
    721 => 78
    722 => "POSITIVE"
    723 => "facebook"
    724 => "Our #PoorPeoplesCampaign National Digital Day of Action yesterday, was just the start! Thank you to the thousands who’ve already called Senator Mitch McConnell & House Speaker Nancy Pelosi. We can’t let up, now. Stay in Place! Stay Alive! Organize! Don’t Believe the Lies! CALL: bit.ly/ppcstayalive"
    725 => "https://www.facebook.com/873203482775828/posts/2947736405322515/"
    726 => "2020-05-21"
    727 => 78
    728 => "NEUTRAL"
    729 => "facebook"
    730 => "The #PoorPeoplesCampaign’s National Digital Day of Action asked our movement family to share their #StayAlive selfies as we continue to Stay in Place! Stay Alive! Organize! Don’t Believe the Lies!"
    731 => "https://www.facebook.com/anewppc/photos/a.2945958725500283/2945958795500276/?type=3"
    732 => "2020-05-21"
    733 => 78
    734 => "NEUTRAL"
    735 => "facebook"
    736 => """
      Join the #PoorPeoplesCampaign for our National Digital Day of Action!‬\n
      \n
      ‪*JAM the phone lines of Senator Mitch McConnell & House Speaker Nancy Pelosi  ‬⠀\n
      \n
      ‪*FLOOD your governor’s inbox w/ emails‬\n
      \n
      ‪*SHARE a Stay in Place! Stay Alive! Organize! selfie‬\n
      \n
      ‪#StayAlive & take action here: bit.ly/ppcstayalive ‬
      """
    737 => "https://www.facebook.com/873203482775828/posts/2944965522266270/"
    738 => "2020-05-21"
    739 => 78
    740 => "NEUTRAL"
    741 => "facebook"
    742 => "At a Poor People's gathering in Covington, Kentucky, Jheri Neri publicizes the adverse, June-2019 behavior of ORSANCO, the Ohio River Valley Sanitation Commission, regarding the polluted Ohio river, where 5 million residents get their water from as we count down from one hundred days to the Poor People’s Campaign Digital Mass Poor People’s Assembly and Moral March on Washington on June 20th, hearing directly from people all across the country who make up the millions who are impacted by the interlocking evils of systemic racism, poverty, ecological devastation, militarism and the war economy, and the distorted moral narrative of religious nationalism.  (Recorded October 25th, 2019)"
    743 => "https://www.facebook.com/anewppc/videos/619229008674669/"
    744 => "2020-05-20"
    745 => 78
    746 => "NEUTRAL"
    747 => "facebook"
    748 => """
      “We don’t want to give in to a system that doesn’t respect our lives” -Kenia Alcocer, California Poor People's Campaign: A National Call for Moral Revival\n
      \n
      Today we‘re excited to launch our story-telling project, “We Cry Power: Stories from the Moral Revolution,” to learn more deeply about the fight and insight of poor and impacted leaders from across the country. Don’t miss this powerful testimony from Kenia Alcocer!
      """
    749 => "https://www.facebook.com/873203482775828/posts/2943539495742206/"
    750 => "2020-05-20"
    751 => 78
    752 => "NEUTRAL"
    753 => "facebook"
    754 => """
      Join the #PoorPeoplesCampaign for May 20th’s #StayAlive Actions! \n
      \n
      * 1pm ET: Tune in on our FB page to the livestream of #WalkOutWednesday with our SEIU family! \n
      \n
      * Call House Speaker Nancy Pelosi & Senator Mitch McConnell and demand a stimulus package that meet the needs of poor & impacted communities, by implementing our moral agenda: bit.ly/ppcstayalive\n
      \n
      * WE’RE EXACTLY ONE MONTH from June 20, 2020! RSVP here : june2020.org\n
      \n
      Stay in Place! Stay Alive! Organize! Don’t Believe the Lies!
      """
    755 => "https://www.facebook.com/873203482775828/posts/2942903482472474/"
    756 => "2020-05-20"
    757 => 78
    758 => "NEUTRAL"
    759 => "facebook"
    760 => "‘But what seemed to evoke the most anger and emotion in Mindy Bergeron-Lawrence was when she described how the McDonald’s corporate offices had brought in and distributed a shipment of “lovely little pins” to the restaurant employees that read “I am essential.”’ #PoorPeoplesCampaign"
    761 => "https://www.facebook.com/873203482775828/posts/2941665735929582/"
    762 => "2020-05-20"
    763 => 78
    764 => "NEUTRAL"
    765 => "facebook"
    766 => "As part of the Poor People's Campaign "Stay in Place! Stay Alive! Organize!" online press conference, Dr. Mary T. Bassett, the Director of the FXB Center for Health and Human Rights at Harvard University details how COVD-19 exposed the flaws in America's systematic approach to healthcare and low-wage workers, and what we must do going forward as we count down from one hundred days to the Poor People’s Campaign Digital Mass Poor People’s Assembly and Moral March on Washington on June 20th, hearing directly from people all across the country who make up the millions who are impacted by the interlocking evils of systemic racism, poverty, ecological devastation, militarism and the war economy, and the distorted moral narrative of religious nationalism.  (Recorded May 13th, 2020)"
    767 => "https://www.facebook.com/anewppc/videos/249098556306306/"
    768 => "2020-05-19"
    769 => 78
    770 => "NEUTRAL"
    771 => "facebook"
    772 => """
      Join the #PoorPeoplesCampaign for today’s #StayAlive Actions! \n
      \n
      3pm ET: Join Rev. Dr. William J Barber, II, Rev. Dr. Liz Theoharis, and Dr. Robert Bullard, “the father of environmental justice,” for a Poor People's Campaign: A National Call for Moral Revival and Climate Reality Project webinar, “The Intersection of the Climate Crisis & Social Justice.” RSVP here: bit.ly/ClimateRealityPPC-webinar\n
      \n
      Call House Speaker Nancy Pelosi and Senator Mitch McConnell and demand a stimulus package that meet the needs of poor & impacted communities, by implementing our moral agenda: bit.ly/ppcstayalive\n
      \n
      If you haven’t done so already, make sure to RSVP for June 20, 2020: june2020.org\n
      \n
      Stay in Place! Stay Alive! Organize! Don’t Believe the Lies!
      """
    773 => "https://www.facebook.com/873203482775828/posts/2940761929353296/"
    774 => "2020-05-19"
    775 => 78
    776 => "NEUTRAL"
    777 => "facebook"
    778 => "Looking back at a 2018 Poor People's Hearing in Greensboro, North Carolina, A&T State University student Braxton Brewington reminds America of how voter suppression is an age-old tactic that has been used against specific demographics in this country ever since they got the right to vote as we count down from one hundred days to the Poor People’s Campaign Digital Mass Poor People’s Assembly and Moral March on Washington on June 20th, hearing directly from people all across the country who make up the millions who are impacted by the interlocking evils of systemic racism, poverty, ecological devastation, militarism and the war economy, and the distorted moral narrative of religious nationalism.  (Recorded October 29th, 2018)"
    779 => "https://www.facebook.com/anewppc/videos/187442632419195/"
    780 => "2020-05-18"
    781 => 78
    782 => "NEUTRAL"
    783 => "facebook"
    784 => """
      LIVE NOW! Join NYS Poor People's Campaign: A National Call for Moral Revival for a screening and discussion of short films from the 40 Days of Action, two years ago. #PoorPeoplesCampaign\n
      \n
      You can also watch the films here: https://vimeo.com/418257682
      """
    785 => "https://www.facebook.com/873203482775828/posts/2939033332859489/"
    786 => "2020-05-18"
    787 => 78
    788 => "NEGATIVE"
    789 => "facebook"
    790 => """
      ‪We cannot allow ourselves to be controlled by the false narratives of 'returning to normal' & managing scarcity.  #PoorPeoplesCampaign ‬\n
      \n
      ‪Call Senator Mitch McConnell and House Speaker Nancy Pelosi now, and demand immediate solutions that meet the needs of poor & impacted communities! #StayAlive‬\n
      ‪bit.ly/ppcstayalive‬
      """
    791 => "https://www.facebook.com/873203482775828/posts/2938725206223635/"
    792 => "2020-05-18"
    793 => 78
    794 => "NEUTRAL"
    795 => "facebook"
    796 => "During a Poor People's Campaign Digital Gathering, Nakiyah Wakes from Flint, Michigan tells her personal and tragic story of how systematic disregard was fatally affecting her family long before the COVID-19 pandemic as we count down from one hundred days to the Poor People’s Campaign Digital Mass Poor People’s Assembly and Moral March on Washington on June 20th, hearing directly from people all across the country who make up the millions who are impacted by the interlocking evils of systemic racism, poverty, ecological devastation, militarism and the war economy, and the distorted moral narrative of religious nationalism.  (Recorded April 30th, 2020)"
    797 => "https://www.facebook.com/anewppc/videos/1127802097575997/"
    798 => "2020-05-18"
    799 => 78
    800 => "NEUTRAL"
    801 => "facebook"
    802 => "As the global COVID-19 pandemic continues to expose the existing injustices of our society, Climate Reality and the Poor People's Campaign: A National Call for Moral Revival are partnering to ensure that every voice is heard. Join “The Climate Reality Project and Poor People’s Campaign: The Intersection of the Climate Crisis and Social Justice” on May 19 at 3 PM ET. Sign up now ➡️ Link: https://bit.ly/ClimateRealityPPC-webinar"
    803 => "https://www.facebook.com/873203482775828/posts/2936835033079319/"
    804 => "2020-05-17"
    805 => 78
    806 => "NEUTRAL"
    807 => "facebook"
    808 => """
      Join the Kairos Center TONIGHT at 6pm ET, for Freedom Church of the Poor LIVE! This week: The failure of society to care for people means we come up w/ ways to survive. History has shown that these projects of survival are the basis of organizing a movement for a new society. #PoorPeoplesCampaign \n
      Watch here: FB.com/povertyinitiative/
      """
    809 => "https://www.facebook.com/873203482775828/posts/2935517923211030/"
    810 => "2020-05-17"
    811 => 78
    812 => "NEUTRAL"
    813 => "facebook"
    814 => "In a look back to July 2016, in a testimony just as much or more relevant today as it was then, Julia Shearson of Cleveland, Ohio speaks to the dangers of hate being promoted in our political system and how we must confront it as we count down from one hundred days to the Poor People’s Campaign Digital Mass Poor People’s Assembly and Moral March on Washington on June 20th, hearing directly from people all across the country who make up the millions who are impacted by the interlocking evils of systemic racism, poverty, ecological devastation, militarism and the war economy, and the distorted moral narrative of religious nationalism. (Recorded July 11th 2016)"
    815 => "https://www.facebook.com/anewppc/videos/242698790407054/"
    816 => "2020-05-16"
    817 => 78
    818 => "NEUTRAL"
    819 => "facebook"
    820 => """
      “They have no credibility for us to believe them that things are fine.” -Rev. Dr. William J. Barber, II #PoorPeoplesCampaign \n
      \n
      Stay in Place! Stay Alive! Organize! Don’t Believe the Lies! \n
      Join us: june2020.org
      """
    821 => "https://www.facebook.com/873203482775828/posts/2932571330172356/"
    822 => "2020-05-16"
    823 => 78
    824 => "NEUTRAL"
    825 => "facebook"
    826 => """
      ‪Today, folks like Jessica Morrison, from the Vermont Poor People’s Campaign: A National Call for Moral Revival, are creating #StayAlive Movement Art as part of the #PoorPeoplesCampaign’s call to “Stay in Place! Stay Alive! Organize!” ‬Join us by creating your own graphic & sharing it on social media today. Use #PPCArtistsRiseTogether ‬\n
      \n
      Check out Jessica’s work of art, here: bit.ly/ppcstayaliveart
      """
    827 => "https://www.facebook.com/873203482775828/posts/2932102556885900/"
    828 => "2020-05-16"
    829 => 78
    830 => "NEUTRAL"
    831 => "facebook"
    832 => "At a Poor People's hearing in Racine, Wisconsin, low wage worker and Fight for $15 advocate, Solo Littlejohn, highlights the struggles faced by American's low-wage working force as they make billions for their employers as we count down from one hundred days to the Poor People’s Campaign Digital Mass Poor People’s Assembly and Moral March on Washington on June 20th, hearing directly from people all across the country who make up the millions who are impacted by the interlocking evils of systemic racism, poverty, ecological devastation, militarism and the war economy, and the distorted moral narrative of religious nationalism. (Recorded October 17th, 2018)"
    833 => "https://www.facebook.com/anewppc/videos/588239945412159/"
    834 => "2020-05-15"
    835 => 78
    836 => "NEUTRAL"
    837 => "facebook"
    838 => """
      CALL ☎️ House Speaker Nancy Pelosi & Senator Mitch McConnell now and demand they provide real solutions for this public health & economic crisis to meet the needs of poor & impacted communities in the next stimulus package by implementing our #PoorPeoplesCampaign Moral Agenda! #StayAlive \n
      Call link here: bit.ly/ppcstayalive
      """
    839 => "https://www.facebook.com/873203482775828/posts/2929704303792392/"
    840 => "2020-05-15"
    841 => 78
    842 => "NEGATIVE"
    843 => "facebook"
    844 => """
      “Parchman, like so many other prisons around this country, was detrimental and deadly before the virus. The coranvirus has made it lethal.” -Rev. Dr. William J. Barber, II\n
      \n
      Read more about this week’s digital town hall with the Mississippi Prison Reform Coalition & Mississippi's Poor People's Campaign: A National Call For Moral Revival
      """
    845 => "https://www.facebook.com/873203482775828/posts/2929236217172534/"
    846 => "2020-05-15"
    847 => 78
    848 => "NEUTRAL"
    849 => "facebook"
    850 => "LIVE CONVERSATION W/ REV. DR. WILLIAM J. BARBER II, REV. DR. LIZ THEOHARIS & MORE: An interactive discussion about how leaders are putting millions of people, especially the poor, at great risk by reopening without the necessary safeguards, and what we can do about it. Come talk with Rev. Dr. William J. Barber II & Rev. Dr. Liz Theoharis of the Poor People's Campaign, Former NYC Public Health Commissioner Dr. Mary Bassett, Association of Flight Attendants President Sara Nelson & MoveOn’s Reggie Hubbard. Share your questions and thoughts in the comments! (via act.tv)"
    851 => "https://www.facebook.com/anewppc/videos/240425627393603/"
    852 => "2020-05-14"
    853 => 78
    854 => "NEUTRAL"
    855 => "facebook"
    856 => "LIVE CONVERSATION W/ REV. DR. WILLIAM J. BARBER II, REV. DR. LIZ THEOHARIS & MORE: An interactive discussion about how leaders are putting millions of people, especially the poor, at great risk by reopening without the necessary safeguards, and what we can do about it. Come talk with Rev. Dr. William J. Barber II & Rev. Dr. Liz Theoharis of the Poor People's Campaign, Former NYC Public Health Commissioner Dr. Mary Bassett, Association of Flight Attendants President Sara Nelson & MoveOn’s Reggie Hubbard. Share your questions and thoughts in the comments! (via act.tv)"
    857 => "https://www.facebook.com/anewppc/videos/1042648899469243/"
    858 => "2020-05-14"
    859 => 78
    860 => "NEUTRAL"
    861 => "facebook"
    862 => """
